/scratch/ba63/miniconda3/envs/gender_rewriting/lib/python3.7/site-packages/mxnet/optimizer/optimizer.py:167: UserWarning: WARNING: New optimizer gluonnlp.optimizer.lamb.LAMB is overriding existing optimizer mxnet.optimizer.optimizer.LAMB
  Optimizer.opt_registry[name].__name__))
INFO:__main__:Namespace(analyze_errors=False, beam_width=10, bert_model='/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88', cbr_backoff=True, cbr_ngram=2, data_dir='/home/ba63/gender-rewriting/data/rewrite/apgc-v2.0/', error_analysis_dir=None, first_person_only=False, gender_id_model='/scratch/ba63/gender-rewriting/gender-id/CAMeLBERT_MSA/camera_ready/multi_user_with_clitics/augmented_models/5000/models_f1/checkpoint-55000', inference_mode='test', morph_db='/scratch/ba63/calima_databases/calima-msa/calima-msa-s31_0.4.2.utf8.db.copy-mod', output_dir='/home/ba63/gender-rewriting/rewrite/multi-step/logs/multi_user/MT/CorpusR_MorphR_NeuralR_aug_GID_aug_test', pick_top_mle=False, post_edit_MT=True, rbr_top_rule=False, rbr_top_tgt_rule=False, reduce_cbr_noise=True, save_cbr_model=False, seq2seq_model_path='neural_rewriter/saved_models/multi_user_augmented', top_n_best=3, use_cbr=True, use_data_augmentation=False, use_gpu=True, use_morph=True, use_rbr=False, use_seq2seq=True)
WARNING:root:Model '/scratch/ba63/gender-rewriting/mlm_lm/bert-base-arabic-camelbert-msa-mlm-88' not recognized as an MXNet model; treating as PyTorch model
WARNING:root:Created scorer of class 'MLMScorerPT'.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تفعلون؟
INFO:morph_rewriter:No analyses found for تفعلون؟
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for تعرف.
INFO:morph_rewriter:No analyses found for قف.
INFO:morph_rewriter:No analyses found for فستموت.
INFO:morph_rewriter:No analyses found for فستموت.
INFO:morph_rewriter:No analyses found for السادة.
INFO:morph_rewriter:No analyses found for السادة.
INFO:morph_rewriter:No analyses found for ساعدوني!
INFO:morph_rewriter:No analyses found for ساعدوني!
INFO:morph_rewriter:No analyses found for صديق؟
INFO:morph_rewriter:No analyses found for صديق؟
INFO:morph_rewriter:No analyses found for افعلها.
INFO:morph_rewriter:No analyses found for افعلها.
INFO:morph_rewriter:No analyses found for مدروس؟
INFO:morph_rewriter:No analyses found for مدروس؟
INFO:morph_rewriter:No analyses found for تذهب؟
INFO:morph_rewriter:No analyses found for تذهب؟
INFO:morph_rewriter:No analyses found for تعال!
INFO:morph_rewriter:No analyses found for تصدقني.
INFO:morph_rewriter:No analyses found for تصدقني.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for انتظر!
INFO:morph_rewriter:No analyses found for انتظر!
INFO:morph_rewriter:No analyses found for نائم.
INFO:morph_rewriter:No analyses found for نائم.
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for تريد؟
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for بلدي!
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for تصمت.
INFO:morph_rewriter:No analyses found for تصمت.
INFO:morph_rewriter:No analyses found for حبيبي.
INFO:morph_rewriter:No analyses found for حبيبي.
INFO:morph_rewriter:No analyses found for وشجاع.
INFO:morph_rewriter:No analyses found for وشجاع.
INFO:morph_rewriter:No analyses found for مخطئا.
INFO:morph_rewriter:No analyses found for مخطئا.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تفقدني.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for موافق.
INFO:morph_rewriter:No analyses found for تغيرت.
INFO:morph_rewriter:No analyses found for تفهمها.
INFO:morph_rewriter:No analyses found for سيد.
INFO:morph_rewriter:No analyses found for سيد.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for البستاني؟
INFO:morph_rewriter:No analyses found for البستاني؟
INFO:morph_rewriter:No analyses found for سامحني.
INFO:morph_rewriter:No analyses found for سامحني.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for صديقي.
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for عزيزي.
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for تعنيه؟
INFO:morph_rewriter:No analyses found for تعلم.
INFO:morph_rewriter:No analyses found for قريبهم.
INFO:morph_rewriter:No analyses found for قريبهم.
INFO:morph_rewriter:No analyses found for مذهولا.
INFO:morph_rewriter:No analyses found for مذهولا.
INFO:morph_rewriter:No analyses found for حمار.
INFO:morph_rewriter:No analyses found for منكم.
INFO:morph_rewriter:No analyses found for منكم.
INFO:morph_rewriter:No analyses found for تسمع؟
INFO:morph_rewriter:No analyses found for تسمع؟
INFO:morph_rewriter:No analyses found for ترسمني؟
INFO:morph_rewriter:No analyses found for ترسمني؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for غاضب.
INFO:morph_rewriter:No analyses found for غاضب.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for صاح.
INFO:morph_rewriter:No analyses found for تنظر.
INFO:morph_rewriter:No analyses found for تنظر.
INFO:morph_rewriter:No analyses found for موافق!
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for تقصد؟
INFO:morph_rewriter:No analyses found for تقصد؟
INFO:morph_rewriter:No analyses found for تشعر.
INFO:morph_rewriter:No analyses found for تخبرني.
INFO:morph_rewriter:No analyses found for تخبرني.
INFO:morph_rewriter:No analyses found for متوجه؟
INFO:morph_rewriter:No analyses found for متوجه؟
INFO:morph_rewriter:No alternatives found for وانضم with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for وانضم with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for تركض!
INFO:morph_rewriter:No analyses found for تركض!
INFO:morph_rewriter:No analyses found for رباه!
INFO:morph_rewriter:No analyses found for رباه!
INFO:morph_rewriter:No analyses found for مرئي؟
INFO:morph_rewriter:No analyses found for مرئي؟
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for تدهشني.
INFO:morph_rewriter:No analyses found for تقصد؟
INFO:morph_rewriter:No analyses found for تقصد؟
INFO:morph_rewriter:No analyses found for متأكد؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for بكم؟
INFO:morph_rewriter:No analyses found for الشرير؟
INFO:morph_rewriter:No analyses found for بكم؟
INFO:morph_rewriter:No analyses found for الشرير؟
INFO:morph_rewriter:No analyses found for تفعلها.
INFO:morph_rewriter:No analyses found for مدهش.
INFO:morph_rewriter:No analyses found for مدهش.
INFO:morph_rewriter:No analyses found for تجد؟
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for ساعدني!
INFO:morph_rewriter:No analyses found for تعرف...
INFO:morph_rewriter:No analyses found for تعرف...
INFO:morph_rewriter:No analyses found for اتبعني.
INFO:morph_rewriter:No analyses found for اتبعني.
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for جاهز؟
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تقسم.
INFO:morph_rewriter:No analyses found for تقسم.
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تعال.
INFO:morph_rewriter:No analyses found for تلعبها؟
INFO:morph_rewriter:No analyses found for تلعبها؟
INFO:morph_rewriter:No analyses found for تتخيل؟
INFO:morph_rewriter:No analyses found for تتخيل؟
INFO:morph_rewriter:No analyses found for تعنيني.
INFO:morph_rewriter:No analyses found for تعنيني.
INFO:morph_rewriter:No alternatives found for أسود with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for أسود with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for الشحرور with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No alternatives found for الشحرور with tag 2M+B and target gender 2F+B
INFO:morph_rewriter:No analyses found for منتصرا.
INFO:morph_rewriter:No analyses found for منتصرا.
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for تفكر؟
INFO:morph_rewriter:No analyses found for ستقولها؟
INFO:morph_rewriter:No analyses found for قلها.
INFO:morph_rewriter:No analyses found for ستقولها؟
INFO:morph_rewriter:No analyses found for قلها.
INFO:morph_rewriter:No analyses found for وانحني.
INFO:morph_rewriter:No analyses found for وانحني.
INFO:morph_rewriter:No analyses found for حبيبي.
INFO:morph_rewriter:No analyses found for حبيبي.
INFO:morph_rewriter:No analyses found for تحبه؟
INFO:morph_rewriter:No analyses found for تحبه؟
INFO:morph_rewriter:No analyses found for تستمع.
INFO:morph_rewriter:No analyses found for تستمع.
INFO:morph_rewriter:No analyses found for رب.
INFO:morph_rewriter:No analyses found for رب.
INFO:morph_rewriter:No analyses found for غبي!
INFO:morph_rewriter:No analyses found for سامحني!
INFO:morph_rewriter:No analyses found for سامحني!
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for صدقني.
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for صديقي؟
INFO:morph_rewriter:No analyses found for تصدقني؟
INFO:morph_rewriter:No analyses found for تصدقني؟
INFO:morph_rewriter:No analyses found for تسقطني!
INFO:morph_rewriter:No analyses found for تسقطني!
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for سيدي.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for تنتظر.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for تنتظر.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for تنتظر.
INFO:morph_rewriter:No analyses found for اجلس.
INFO:morph_rewriter:No analyses found for تنتظر.
INFO:morph_rewriter:No analyses found for فقير.
INFO:morph_rewriter:No analyses found for فقير.
INFO:morph_rewriter:No analyses found for فقير.
INFO:morph_rewriter:No analyses found for فقير.
INFO:morph_rewriter:No analyses found for المجرم؟
INFO:morph_rewriter:No analyses found for المجرم؟
INFO:morph_rewriter:No analyses found for متزوج؟
INFO:morph_rewriter:No analyses found for متزوج؟
INFO:morph_rewriter:No analyses found for اعذرني؟
INFO:morph_rewriter:No analyses found for اعذرني؟
INFO:morph_rewriter:No analyses found for قف!
INFO:morph_rewriter:No analyses found for قف!
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for أخبرني.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for تذهب.
INFO:morph_rewriter:No analyses found for كلاكما؟
INFO:morph_rewriter:No analyses found for مستعد؟
INFO:morph_rewriter:No analyses found for مستعد؟
INFO:morph_rewriter:No analyses found for تفعلون؟
INFO:morph_rewriter:No analyses found for تفعلون؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for ستخرجهم؟
INFO:morph_rewriter:No analyses found for ستخرجهم؟
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for جيد.
INFO:morph_rewriter:No analyses found for أحمر؟
INFO:morph_rewriter:No analyses found for وبقيةكم
INFO:morph_rewriter:No analyses found for وبقيةكم
INFO:morph_rewriter:No analyses found for تقاوم!
INFO:morph_rewriter:No analyses found for تقاوم!
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for فتى؟
INFO:morph_rewriter:No analyses found for تفعل--
INFO:morph_rewriter:No analyses found for تفعل--
INFO:morph_rewriter:No analyses found for تعلم؟
INFO:morph_rewriter:No analyses found for طفولي.
INFO:morph_rewriter:No analyses found for طفولي.
INFO:morph_rewriter:No analyses found for تتصرف.
INFO:morph_rewriter:No analyses found for تتصرف.
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for سماحتكم.
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for ستفعل؟
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for ترحل!
INFO:morph_rewriter:No analyses found for ترحل!
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for رفاق.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for آسف.
INFO:morph_rewriter:No analyses found for تفهم.
INFO:morph_rewriter:No analyses found for انتظر.
INFO:morph_rewriter:No analyses found for انتظر.
INFO:morph_rewriter:No analyses found for رجل!
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for اروهي
INFO:morph_rewriter:No analyses found for اعذرني.
INFO:morph_rewriter:No analyses found for السناتور.
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for تقلق.
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تفهم؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for تفعل؟
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for إلهي!
INFO:morph_rewriter:No analyses found for كسول.
INFO:morph_rewriter:No analyses found for كسول.
INFO:morph_rewriter:No analyses found for ستذهب؟
INFO:morph_rewriter:No analyses found for ستذهب؟
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for رجل.
INFO:morph_rewriter:No analyses found for تجرؤ!
INFO:morph_rewriter:No analyses found for تجرؤ!
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for تفعل.
INFO:morph_rewriter:No analyses found for اجب!
INFO:morph_rewriter:No analyses found for اجب!
INFO:morph_rewriter:No analyses found for السفير.
INFO:morph_rewriter:No analyses found for السفير.
INFO:morph_rewriter:No analyses found for سترى.
INFO:morph_rewriter:No analyses found for سترى.
INFO:morph_rewriter:No analyses found for لمساعدتكم.
INFO:morph_rewriter:No analyses found for لمساعدتكم.
INFO:morph_rewriter:No analyses found for أحمق.
INFO:morph_rewriter:No analyses found for مصدوم.
INFO:morph_rewriter:No analyses found for دكتور.
INFO:morph_rewriter:No analyses found for دكتور.
